code,name,MovingAverage_5D,MovingAverage_25D,RSI_14D,MACD,SentimentScore_News,TopicVector_1,TopicVector_2,Sales_Growth,PER,PBR,Interest_Rate_JP,USD_JPY_Exchange_Rate
7912,大日印,,,,,,,,,,,,
7936,アシックス,,,,,,,,,,,,
7944,ローランド,,,,,,,,,,,,
7951,ヤマハ,,,,,,,,,,,,
7974,任天堂,,,,,,,,,,,,
7988,ニフコ,,,,,,,,,,,,
7994,オカムラ,,,,,,,,,,,,
8001,伊藤忠,,,,,,,,,,,,
8002,丸紅,,,,,,,,,,,,
8015,豊田通商,,,,,,,,,,,,
8020,兼松,,,,,,,,,,,,
8031,三井物,,,,,,,,,,,,
8035,東エレク,,,,,,,,,,,,
8053,住友商,,,,,,,,,,,,
8056,ＢＩＰＲＯＧＹ,,,,,,,,,,,,
8058,三菱商,,,,,,,,,,,,
8060,キヤノンマーケティングジャパン,,,,,,,,,,,,
8078,阪和興業,,,,,,,,,,,,
8088,岩谷産業,,,,,,,,,,,,
8098,稲畑産業,,,,,,,,,,,,
8111,ゴールドウイン,,,,,,,,,,,,
8113,ユニ・チャーム,,,,,,,,,,,,
8130,サンゲツ,,,,,,,,,,,,
8133,伊藤忠エネクス,,,,,,,,,,,,
8136,サンリオ,,,,,,,,,,,,
8154,加賀電子,,,,,,,,,,,,
8174,日本瓦斯,,,,,,,,,,,,
8194,ライフコーポレーション,,,,,,,,,,,,
8227,しまむら,,,,,,,,,,,,
8233,高島屋,,,,,,,,,,,,
8252,丸井Ｇ,,,,,,,,,,,,
8253,クレセゾン,,,,,,,,,,,,
8267,イオン,,,,,,,,,,,,
8279,ヤオコー,,,,,,,,,,,,
8304,あおぞら銀,,,,,,,,,,,,
8306,三菱ＵＦＪ,,,,,,,,,,,,
8308,りそなＨＤ,,,,,,,,,,,,
8309,三井住友トラ,,,,,,,,,,,,
8316,三井住友ＦＧ,,,,,,,,,,,,
8331,千葉銀,,,,,,,,,,,,
8354,ふくおかＦＧ,,,,,,,,,,,,
8410,セブン銀行,,,,,,,,,,,,
8411,みずほＦＧ,,,,,,,,,,,,
8424,芙蓉総合リース,,,,,,,,,,,,
8425,みずほリース,,,,,,,,,,,,
8439,東京センチュリー,,,,,,,,,,,,
8473,ＳＢＩホールディングス,,,,,,,,,,,,
8515,アイフル,,,,,,,,,,,,
8572,アコム,,,,,,,,,,,,
8584,ジャックス,,,,,,,,,,,,
8591,オリックス,,,,,,,,,,,,
8593,三菱ＨＣキャピタル,,,,,,,,,,,,
8601,大和,,,,,,,,,,,,
8604,野村,,,,,,,,,,,,
8630,ＳＯＭＰＯ,,,,,,,,,,,,
8697,日本取引所,,,,,,,,,,,,
8725,ＭＳ＆ＡＤ,,,,,,,,,,,,
8750,第一生命ＨＤ,,,,,,,,,,,,
8766,東京海上,,,,,,,,,,,,
8795,Ｔ＆Ｄ,,,,,,,,,,,,
8801,三井不,,,,,,,,,,,,
8802,菱地所,,,,,,,,,,,,
8804,東建物,,,,,,,,,,,,
8830,住友不,,,,,,,,,,,,
8848,レオパレス２１,,,,,,,,,,,,
8850,スターツコーポレーション,,,,,,,,,,,,
8876,リログループ,,,,,,,,,,,,
8919,カチタス,,,,,,,,,,,,
8923,トーセイ,,,,,,,,,,,,
9001,東武,,,,,,,,,,,,
9005,東急,,,,,,,,,,,,
9006,京浜急行電鉄,,,,,,,,,,,,
9007,小田急,,,,,,,,,,,,
9008,京王,,,,,,,,,,,,
9009,京成,,,,,,,,,,,,
9020,ＪＲ東日本,,,,,,,,,,,,
9021,ＪＲ西日本,,,,,,,,,,,,
9022,ＪＲ東海,,,,,,,,,,,,
9024,西武ホールディングス,,,,,,,,,,,,
9041,近鉄グループホールディングス,,,,,,,,,,,,
9064,ヤマトＨＤ,,,,,,,,,,,,
9065,山九,,,,,,,,,,,,
9069,センコーグループホールディングス,,,,,,,,,,,,
9090,ＡＺ－ＣＯＭ丸和ホールディングス,,,,,,,,,,,,
9101,郵船,,,,,,,,,,,,
9104,商船三井,,,,,,,,,,,,
9107,川崎汽,,,,,,,,,,,,
9110,ＮＳユナイテッド海運,,,,,,,,,,,,
9119,飯野海運,,,,,,,,,,,,
9142,九州旅客鉄道,,,,,,,,,,,,
9143,ＳＧホールディングス,,,,,,,,,,,,
9147,ＮＸＨＤ,,,,,,,,,,,,
9158,シーユーシー,,,,,,,,,,,,
9162,ブリーチ,,,,,,,,,,,,
9163,ナレルグループ,,,,,,,,,,,,
9164,トライト,,,,,,,,,,,,
9166,ＧＥＮＤＡ,,,,,,,,,,,,
9168,ライズ・コンサルティング・グループ,,,,,,,,,,,,
9201,ＪＡＬ,,,,,,,,,,,,
9202,ＡＮＡＨＤ,,,,,,,,,,,,
9204,スカイマーク,,,,,,,,,,,,
9211,エフ・コード,,,,,,,,,,,,
9218,メンタルヘルステクノロジーズ,,,,,,,,,,,,
9223,ＡＳＮＯＶＡ,,,,,,,,,,,,
9227,マイクロ波化学,,,,,,,,,,,,
9245,リベロ,,,,,,,,,,,,
9251,ＡＢ＆Ｃｏｍｐａｎｙ,,,,,,,,,,,,
9252,ラストワンマイル,,,,,,,,,,,,
9270,バリュエンスホールディングス,,,,,,,,,,,,
9272,ブティックス,,,,,,,,,,,,
9302,三井倉庫ホールディングス,,,,,,,,,,,,
9338,ＩＮＦＯＲＩＣＨ,,,,,,,,,,,,
9343,アイビス,,,,,,,,,,,,
9348,ｉｓｐａｃｅ,,,,,,,,,,,,
9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,,,,,,,,,,,,
9432,ＮＴＴ,,,,,,,,,,,,
9433,ＫＤＤＩ,,,,,,,,,,,,
9434,ＳＢ,,,,,,,,,,,,
9435,光通信,,,,,,,,,,,,
9449,ＧＭＯインターネットグループ,,,,,,,,,,,,
9467,アルファポリス,,,,,,,,,,,,
9501,東電ＨＤ,,,,,,,,,,,,
9502,中部電,,,,,,,,,,,,
9503,関西電,,,,,,,,,,,,
9506,東北電力,,,,,,,,,,,,
9507,四国電力,,,,,,,,,,,,
9508,九州電力,,,,,,,,,,,,
9509,北海道電力,,,,,,,,,,,,
9513,電源開発,,,,,,,,,,,,
9522,リニューアブル・ジャパン,,,,,,,,,,,,
9531,東ガス,,,,,,,,,,,,
9532,大ガス,,,,,,,,,,,,
9553,マイクロアド,,,,,,,,,,,,
9556,ＩＮＴＬＯＯＰ,,,,,,,,,,,,
9558,ジャパニアス,,,,,,,,,,,,
9560,プログリット,,,,,,,,,,,,
9561,グラッドキューブ,,,,,,,,,,,,
9602,東宝,,,,,,,,,,,,
9684,スクウェア・エニックス・ホールディングス,,,,,,,,,,,,
9697,カプコン,,,,,,,,,,,,
9719,ＳＣＳＫ,,,,,,,,,,,,
9735,セコム,,,,,,,,,,,,
9744,メイテックグループホールディングス,,,,,,,,,,,,
9759,ＮＳＤ,,,,,,,,,,,,
9766,コナミＧ,,,,,,,,,,,,
9843,ニトリＨＤ,,,,,,,,,,,,
9962,ミスミグループ本社,,,,,,,,,,,,
9983,ファストリ,,,,,,,,,,,,
9984,ＳＢＧ,,,,,,,,,,,,
9989,サンドラッグ,,,,,,,,,,,,
