Code,Articles,Start_Date,End_Date,Months,Articles_Per_Month
1801,161,2019-02-08,2025-09-26,80,2.0
7148,160,2018-06-10,2025-09-24,88,1.8
1518,159,2018-10-13,2025-09-02,83,1.9
5258,158,2023-09-07,2025-09-26,25,6.3
4572,155,2019-03-08,2025-09-26,79,2.0
4051,155,2020-12-28,2025-09-25,57,2.7
8923,154,2018-11-02,2025-09-26,84,1.8
6323,152,2018-07-17,2025-09-19,87,1.7
7119,152,2023-09-01,2025-09-25,25,6.1
7777,152,2018-11-29,2025-09-16,82,1.9
4015,148,2021-04-30,2025-09-26,53,2.8
5586,147,2024-01-25,2025-09-25,20,7.4
4582,147,2018-06-11,2025-09-26,88,1.7
7096,146,2021-12-17,2025-09-26,45,3.2
3623,144,2018-06-15,2025-09-18,88,1.6
9218,142,2022-10-03,2025-09-22,36,3.9
3187,141,2020-02-12,2025-09-25,68,2.1
7373,140,2021-12-28,2025-08-28,44,3.2
6574,140,2018-09-13,2025-09-25,85,1.6
3692,138,2018-06-28,2025-09-23,88,1.6
7744,137,2018-05-31,2025-09-18,88,1.6
2124,136,2018-06-25,2025-09-21,88,1.5
7707,136,2019-09-20,2025-09-26,73,1.9
8098,136,2018-08-24,2025-09-25,86,1.6
4054,135,2021-01-20,2025-09-22,56,2.4
4564,133,2019-06-20,2025-09-26,76,1.8
8919,132,2018-06-03,2025-09-01,88,1.5
4490,130,2020-08-21,2025-09-11,61,2.1
6544,129,2018-06-27,2025-09-26,88,1.5
6182,126,2021-09-10,2025-09-19,49,2.6
4978,126,2018-05-30,2025-09-19,88,1.4
6841,124,2018-06-12,2025-09-24,88,1.4
5805,124,2019-02-05,2025-09-19,80,1.6
4811,121,2024-04-17,2025-09-26,17,7.1
4417,121,2022-06-14,2025-09-26,40,3.0
4482,120,2020-07-06,2025-09-26,63,1.9
6728,120,2018-07-03,2025-09-22,87,1.4
3300,116,2020-11-13,2025-09-26,59,2.0
4890,115,2022-12-02,2025-09-26,34,3.4
6787,115,2018-06-04,2025-09-26,89,1.3
6028,114,2018-06-12,2025-09-02,87,1.3
7794,114,2022-12-02,2025-09-24,34,3.4
8309,114,2018-07-06,2025-09-25,87,1.3
165A,113,2023-11-16,2025-09-25,22,5.1
186A,110,2024-11-12,2025-09-22,10,11.0
5574,110,2023-12-15,2025-09-25,21,5.2
4182,110,2018-09-06,2025-09-18,85,1.3
9158,110,2023-11-29,2025-09-12,21,5.2
8802,108,2018-09-11,2025-09-21,85,1.3
4882,106,2021-12-17,2025-09-26,45,2.4
6568,106,2018-09-08,2025-09-12,85,1.2
6368,106,2018-06-04,2025-09-09,88,1.2
5480,105,2019-03-04,2025-09-19,79,1.3
4058,105,2021-04-08,2025-09-19,54,1.9
5136,105,2023-05-04,2025-09-26,29,3.6
4894,104,2023-12-13,2025-09-25,21,5.0
5991,104,2018-08-04,2025-08-14,85,1.2
4896,104,2024-04-19,2025-09-26,17,6.1
1436,103,2019-03-18,2025-09-26,79,1.3
2195,102,2018-10-02,2025-09-23,84,1.2
218A,102,2025-01-21,2025-09-25,8,12.8
7343,102,2021-09-03,2025-09-08,48,2.1
9110,102,2018-06-26,2025-09-20,88,1.2
9164,101,2024-01-09,2025-09-12,20,5.0
5254,101,2023-09-05,2025-09-22,24,4.2
6254,101,2019-05-17,2025-09-16,77,1.3
5026,101,2022-11-07,2025-09-14,34,3.0
4013,99,2021-05-17,2025-09-26,53,1.9
7068,96,2019-12-26,2025-09-26,70,1.4
7674,95,2019-09-12,2025-09-12,73,1.3
6590,93,2018-10-06,2025-09-25,84,1.1
7050,91,2019-09-05,2025-09-19,73,1.2
4495,89,2021-01-26,2025-09-26,56,1.6
166A,89,2024-09-27,2025-09-25,12,7.4
9561,84,2023-06-26,2025-09-17,27,3.1
3777,84,2021-02-15,2025-09-03,55,1.5
5101,84,2019-06-28,2025-09-10,75,1.1
7318,84,2022-01-11,2025-09-22,45,1.9
5034,83,2023-02-13,2025-09-18,31,2.7
2370,83,2018-08-16,2025-09-26,86,1.0
5888,82,2024-04-27,2025-09-26,17,4.8
4056,79,2021-10-28,2025-08-30,46,1.7
7735,78,2018-11-24,2025-09-24,83,0.9
1414,78,2018-09-30,2025-09-22,84,0.9
2002,78,2018-07-24,2025-09-04,86,0.9
6255,77,2018-11-01,2025-09-25,84,0.9
9556,77,2023-03-16,2025-09-25,30,2.6
4571,75,2020-09-07,2025-09-19,61,1.2
4448,74,2020-05-29,2025-09-25,64,1.2
7776,74,2018-06-06,2025-09-05,88,0.8
5038,73,2023-05-24,2025-09-19,28,2.6
6670,72,2018-07-30,2025-08-19,85,0.8
3107,72,2018-09-12,2025-09-03,84,0.9
7988,70,2018-10-22,2025-09-10,83,0.8
2998,69,2022-10-18,2025-09-10,35,2.0
4418,69,2022-06-16,2025-09-10,39,1.8
4893,68,2023-12-09,2025-09-26,21,3.2
4371,67,2022-05-24,2025-09-22,40,1.7
177A,67,2024-10-18,2025-09-12,10,6.7
7066,66,2020-09-16,2025-09-26,61,1.1
4442,65,2020-04-01,2025-09-22,66,1.0
4263,65,2022-06-29,2025-09-05,38,1.7
9163,62,2024-01-09,2025-09-26,20,3.1
176A,61,2024-10-11,2025-09-18,11,5.5
2317,60,2018-08-30,2025-09-18,85,0.7
7352,59,2021-01-20,2025-09-25,56,1.1
9168,58,2024-04-11,2025-09-19,17,3.4
7320,58,2018-09-19,2025-06-16,82,0.7
4074,57,2022-03-31,2025-09-16,42,1.4
9251,52,2022-06-14,2025-09-18,39,1.3
6557,51,2020-01-14,2025-09-26,69,0.7
4414,50,2022-12-27,2025-09-26,33,1.5
6101,49,2018-10-05,2025-09-25,84,0.6
1721,48,2018-06-15,2025-09-19,88,0.5
5591,48,2024-03-19,2025-09-22,18,2.7
5132,46,2023-04-12,2025-09-25,29,1.6
206A,46,2024-12-13,2025-09-26,9,5.1
5393,46,2019-05-25,2025-09-26,77,0.6
4389,44,2019-08-05,2025-07-29,72,0.6
7061,43,2019-10-16,2025-09-03,71,0.6
5214,43,2020-10-29,2025-08-29,58,0.7
153A,43,2024-09-20,2025-09-24,12,3.6
219A,42,2025-01-09,2025-09-26,8,5.2
6561,41,2019-04-01,2025-09-22,78,0.5
3496,41,2019-12-09,2025-09-25,70,0.6
5588,41,2024-03-05,2025-09-11,18,2.3
4902,39,2018-11-24,2025-09-25,83,0.5
135A,37,2024-10-24,2025-09-16,10,3.7
4599,37,2020-03-16,2025-09-26,67,0.6
205A,37,2024-12-16,2025-09-26,9,4.1
190A,36,2025-01-10,2025-09-24,8,4.5
5621,35,2024-06-11,2025-09-26,15,2.3
7317,33,2020-09-12,2025-09-18,61,0.5
4270,33,2022-08-22,2025-08-07,36,0.9
241A,33,2025-03-10,2025-09-24,6,5.5
4891,33,2023-04-29,2025-07-23,27,1.2
2801,31,2018-08-17,2025-09-11,86,0.4
245A,29,2025-03-19,2025-09-23,6,4.8
202A,28,2024-12-04,2025-09-02,9,3.1
4413,27,2022-11-28,2025-08-05,32,0.8
9744,27,2020-01-09,2025-04-18,64,0.4
9223,26,2024-06-18,2025-09-19,15,1.7
6526,24,2023-05-30,2025-09-16,28,0.9
8253,24,2023-05-17,2025-09-12,28,0.9
7409,23,2023-12-27,2025-09-16,20,1.2
2432,23,2018-08-15,2025-08-08,85,0.3
4055,22,2022-10-05,2025-09-19,36,0.6
192A,22,2024-12-09,2025-09-22,9,2.4
228A,21,2025-02-28,2025-09-16,6,3.5
244A,20,2025-03-20,2025-08-30,5,4.0
1447,17,2020-05-28,2025-09-24,64,0.3
194A,17,2025-03-17,2025-09-24,6,2.8
198A,13,2025-04-28,2025-07-30,3,4.3
6086,12,2018-10-23,2025-09-15,83,0.1
5834,11,2023-04-27,2025-07-29,27,0.4
246A,10,2025-04-15,2025-09-18,5,2.0
9558,8,2023-12-18,2025-06-24,18,0.4
7186,5,2024-11-25,2025-09-04,9,0.6
7079,4,2023-08-05,2025-09-08,25,0.2
